"filename", "language", "JSON", "HTML", "JavaScript", "Markdown", "CSS", "JavaScript JSX", "XML", "comment", "blank", "total"
"/home/vivek/Desktop/Pixeon/src/TaskSidebar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 61, 0, 0, 11, 72
"/home/vivek/Desktop/Pixeon/src/Test.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 5, 27
"/home/vivek/Desktop/Pixeon/src/Test.test.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 6, 33
"/home/vivek/Desktop/Pixeon/src/UserProfile.css", "CSS", 0, 0, 0, 0, 111, 0, 0, 0, 14, 125
"/home/vivek/Desktop/Pixeon/src/UserProfile.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 211, 0, 2, 15, 228
"/home/vivek/Desktop/Pixeon/src/UserRecommendations.css", "CSS", 0, 0, 0, 0, 64, 0, 0, 2, 6, 72
"/home/vivek/Desktop/Pixeon/src/UserRecommendations.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 82, 0, 0, 5, 87
"/home/vivek/Desktop/Pixeon/src/VideoPlayer.css", "CSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/vivek/Desktop/Pixeon/src/VideoPlayer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"/home/vivek/Desktop/Pixeon/src/assets/react.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/vivek/Desktop/Pixeon/src/firebase.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 1, 3, 24
"/home/vivek/Desktop/Pixeon/src/index.css", "CSS", 0, 0, 0, 0, 96, 0, 0, 4, 9, 109
"/home/vivek/Desktop/Pixeon/src/main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"/home/vivek/Desktop/Pixeon/src/setup.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/home/vivek/Desktop/Pixeon/src/store.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"/home/vivek/Desktop/Pixeon/vite.config.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 1, 2, 18
"Total", "-", 14383, 19, 67, 5, 2495, 4980, 2, 193, 790, 22934
